,Mes,Casos_r,Casos_p
0,2007-01-31,1625.0,1625.0
1,2007-02-28,3189.0,3189.0
2,2007-03-31,7899.0,7899.0
3,2007-04-30,8351.0,8351.0
4,2007-05-31,4547.0,4547.0
5,2007-06-30,1059.0,1059.0
6,2007-07-31,341.0,341.0
7,2007-08-31,117.0,117.0
8,2007-09-30,120.0,120.0
9,2007-10-31,264.0,264.0
10,2007-11-30,365.0,365.0
11,2007-12-31,626.0000000000001,626.0000000000001
12,2008-01-31,1556.0,1556.0
13,2008-02-29,3456.0,3456.0
14,2008-03-31,9981.0,9981.0
15,2008-04-30,18181.0,18181.0
16,2008-05-31,10463.0,10463.0
17,2008-06-30,2942.9999999999995,2942.9999999999995
18,2008-07-31,393.0,393.0
19,2008-08-31,207.00000000000003,207.00000000000003
20,2008-09-30,186.0,186.0
21,2008-10-31,353.99999999999994,353.99999999999994
22,2008-11-30,765.0,765.0
23,2008-12-31,709.0,709.0
24,2009-01-31,3038.9999999999995,3038.9999999999995
25,2009-02-28,6491.999999999999,6491.999999999999
26,2009-03-31,15054.0,15054.0
27,2009-04-30,13451.0,13451.0
28,2009-05-31,9506.0,9506.0
29,2009-06-30,2288.0,2288.0
30,2009-07-31,838.0000000000001,838.0000000000001
31,2009-08-31,256.0,256.0
32,2009-09-30,155.0,155.0
33,2009-10-31,338.0,338.0
34,2009-11-30,1309.0,1309.0
35,2009-12-31,3031.0,3031.0
36,2010-01-31,14626.999999999998,14626.999999999998
37,2010-02-28,28887.0,28887.0
38,2010-03-31,55242.0,55242.0
39,2010-04-30,62142.0,62142.0
40,2010-05-31,37691.0,37691.0
41,2010-06-30,6178.999999999999,6178.999999999999
42,2010-07-31,1635.0,1635.0
43,2010-08-31,635.0000000000001,635.0000000000001
44,2010-09-30,501.0000000000001,501.0000000000001
45,2010-10-31,426.0,426.0
46,2010-11-30,862.0000000000001,862.0000000000001
47,2010-12-31,2182.0,2182.0
48,2011-01-31,3882.0000000000005,3882.0000000000005
49,2011-02-28,5361.999999999999,5361.999999999999
50,2011-03-31,6543.000000000001,6543.000000000001
51,2011-04-30,7873.0,7873.0
52,2011-05-31,6422.000000000001,6422.000000000001
53,2011-06-30,1491.0,1491.0
54,2011-07-31,508.0,508.0
55,2011-08-31,303.0,303.0
56,2011-09-30,268.0,268.0
57,2011-10-31,348.0,348.0
58,2011-11-30,428.0,428.0
59,2011-12-31,670.0,670.0
60,2012-01-31,2283.0,2283.0
61,2012-02-29,2541.0,2541.0
62,2012-03-31,3850.9999999999995,3850.9999999999995
63,2012-04-30,4741.0,4741.0
64,2012-05-31,3865.0,3865.0
65,2012-06-30,2513.0,2513.0
66,2012-07-31,1229.0,1229.0
67,2012-08-31,657.0,657.0
68,2012-09-30,550.0,550.0
69,2012-10-31,676.0,676.0
70,2012-11-30,1170.0,1170.0
71,2012-12-31,5801.0,5801.0
72,2013-01-31,35383.0,35383.0
73,2013-02-28,62298.0,62298.0
74,2013-03-31,147089.0,147089.0
75,2013-04-30,124362.0,124362.0
76,2013-05-31,31329.0,31329.0
77,2013-06-30,7210.0,7210.0
78,2013-07-31,1625.0,1625.0
79,2013-08-31,658.0,658.0
80,2013-09-30,613.0,613.0
81,2013-10-31,759.0,759.0
82,2013-11-30,1034.0,1034.0
83,2013-12-31,2280.0,2280.0
84,2014-01-31,4346.0,4346.0
85,2014-02-28,8446.0,8446.0
86,2014-03-31,10228.999999999998,10228.999999999998
87,2014-04-30,15461.0,15461.0
88,2014-05-31,10442.000000000002,10442.000000000002
89,2014-06-30,4291.0,4291.0
90,2014-07-31,1309.0,1309.0
91,2014-08-31,591.0,591.0
92,2014-09-30,627.0,627.0
93,2014-10-31,706.0,706.0
94,2014-11-30,847.9999999999999,847.9999999999999
95,2014-12-31,1110.0,1110.0
96,2015-01-31,4620.0,4620.0
97,2015-02-28,8117.000000000001,8117.000000000001
98,2015-03-31,25873.0,25873.0
99,2015-04-30,55926.0,55926.0
100,2015-05-31,56295.0,56295.0
101,2015-06-30,17624.0,17624.0
102,2015-07-31,4206.0,4206.0
103,2015-08-31,1629.0,1629.0
104,2015-09-30,1141.0,1141.0
105,2015-10-31,1278.0,1278.0
106,2015-11-30,3378.0,3378.0
107,2015-12-31,13039.0,13039.0
108,2016-01-31,50264.0,50264.0
109,2016-02-29,128271.0,128271.0
110,2016-03-31,163334.0,163334.0
111,2016-04-30,125194.99999999999,125194.99999999999
112,2016-05-31,45555.0,45555.0
113,2016-06-30,8554.0,8554.0
114,2016-07-31,1740.0,1740.0
115,2016-08-31,1028.0,1028.0
116,2016-09-30,794.9999999999999,794.9999999999999
117,2016-10-31,867.0000000000001,867.0000000000001
118,2016-11-30,1120.0,1120.0
119,2016-12-31,1755.0,1755.0
120,2017-01-31,4095.0,4095.0
121,2017-02-28,4448.0,4448.0
122,2017-03-31,5424.0,5424.0
123,2017-04-30,3684.0,3684.0
124,2017-05-31,3100.0000000000005,3100.0000000000005
125,2017-06-30,1644.0,1644.0
126,2017-07-31,627.0,627.0
127,2017-08-31,534.0000000000001,534.0000000000001
128,2017-09-30,504.00000000000006,504.00000000000006
129,2017-10-31,638.0,638.0
130,2017-11-30,684.0,684.0
131,2017-12-31,1021.0,1021.0
132,2018-01-31,1920.0,1920.0
133,2018-02-28,2193.0,2193.0
134,2018-03-31,4087.9999999999995,4087.9999999999995
135,2018-04-30,7333.0,7333.0
136,2018-05-31,4559.0,4559.0
137,2018-06-30,1866.0,1866.0
138,2018-07-31,875.0,875.0
139,2018-08-31,554.0000000000001,554.0000000000001
140,2018-09-30,499.00000000000006,499.00000000000006
141,2018-10-31,784.0,784.0
142,2018-11-30,1344.0,1344.0
143,2018-12-31,3086.0,3086.0
144,2019-01-31,13878.0,13878.0
145,2019-02-28,31467.0,31467.0
146,2019-03-31,68625.0,68625.0
147,2019-04-30,142457.0,142457.0
148,2019-05-31,156537.0,156537.0
149,2019-06-30,46309.0,46309.0
150,2019-07-31,9367.0,9367.0
151,2019-08-31,2182.0,2182.0
152,2019-09-30,1963.0,1963.0
153,2019-10-31,1574.0,1574.0
154,2019-11-30,1405.0,1405.0
155,2019-12-31,2296.0,2296.0
156,2020-01-31,7246.0,7246.0
157,2020-02-29,12037.0,12037.0
158,2020-03-31,17078.0,17078.0
159,2020-04-30,18587.0,18587.0
160,2020-05-31,12444.0,12444.0
161,2020-06-30,5258.0,5258.0
162,2020-07-31,2690.0,7009.868982025651
163,2020-08-31,1409.0,3392.113162079275
164,2020-09-30,1276.0,3098.7127230152087
165,2020-10-31,1104.0,3102.576501438961
166,2020-11-30,1316.0,3221.6016326706144
167,2020-12-31,1883.0000000000002,3402.416356395822
168,2021-01-31,1955.0,3610.694774266212
169,2021-02-28,2714.0,5713.230705013014
170,2021-03-31,4777.0,7586.457989629203
171,2021-04-30,3863.0,14968.301660373914
172,2021-05-31,2851.0,23108.937917014577
173,2021-06-30,1780.0,21312.858441551234
174,2021-07-31,820.0,8848.763775182842
175,2021-08-31,602.0000000000001,4573.906947957813
176,2021-09-30,617.0000000000001,3570.19160823957
177,2021-10-31,586.0,3396.3097352336213
178,2021-11-30,1068.0,3568.3779750995864
179,2021-12-31,2082.0,4608.345532098352
180,2022-01-31,7585.0,9034.481381215206
181,2022-02-28,8244.0,31311.011493260667
182,2022-03-31,22018.0,58952.21055562915
183,2022-04-30,43064.99999999999,96561.56982205228
184,2022-05-31,42098.0,100634.47269002341
185,2022-06-30,18418.0,63257.25184513589
186,2022-07-31,8683.0,21975.71832889844
187,2022-08-31,4991.0,11044.41089497355
188,2022-09-30,4439.0,9031.963786589291
