,Mes,Casos,Codigo,Descricao
2,2014-03-31,4454,7,20-39
3,2014-04-30,5970,7,20-39
4,2014-05-31,4020,7,20-39
5,2014-06-30,1508,7,20-39
6,2014-07-31,519,7,20-39
7,2014-08-31,240,7,20-39
8,2014-09-30,259,7,20-39
9,2014-10-31,279,7,20-39
10,2014-11-30,354,7,20-39
11,2014-12-31,469,7,20-39
12,2015-01-31,1889,7,20-39
13,2015-02-28,3643,7,20-39
14,2015-03-31,10943,7,20-39
15,2015-04-30,23409,7,20-39
16,2015-05-31,21161,7,20-39
17,2015-06-30,5995,7,20-39
18,2015-07-31,1454,7,20-39
19,2015-08-31,540,7,20-39
20,2015-09-30,434,7,20-39
21,2015-10-31,531,7,20-39
22,2015-11-30,1477,7,20-39
23,2015-12-31,5001,7,20-39
24,2016-01-31,23987,7,20-39
25,2016-02-29,52705,7,20-39
26,2016-03-31,61534,7,20-39
27,2016-04-30,47675,7,20-39
28,2016-05-31,14690,7,20-39
29,2016-06-30,2021,7,20-39
30,2016-07-31,414,7,20-39
31,2016-08-31,258,7,20-39
32,2016-09-30,220,7,20-39
33,2016-10-31,288,7,20-39
34,2016-11-30,438,7,20-39
35,2016-12-31,1541,7,20-39
36,2017-01-31,1803,7,20-39
37,2017-02-28,1621,7,20-39
38,2017-03-31,1998,7,20-39
39,2017-04-30,1452,7,20-39
40,2017-05-31,1088,7,20-39
41,2017-06-30,589,7,20-39
42,2017-07-31,238,7,20-39
43,2017-08-31,184,7,20-39
44,2017-09-30,179,7,20-39
45,2017-10-31,265,7,20-39
46,2017-11-30,314,7,20-39
47,2017-12-31,528,7,20-39
48,2018-01-31,898,7,20-39
49,2018-02-28,985,7,20-39
50,2018-03-31,1755,7,20-39
51,2018-04-30,2868,7,20-39
52,2018-05-31,1716,7,20-39
53,2018-06-30,674,7,20-39
54,2018-07-31,312,7,20-39
55,2018-08-31,205,7,20-39
56,2018-09-30,245,7,20-39
57,2018-10-31,323,7,20-39
58,2018-11-30,557,7,20-39
59,2018-12-31,1163,7,20-39
60,2019-01-31,6549,7,20-39
61,2019-02-28,12505,7,20-39
62,2019-03-31,29763,7,20-39
63,2019-04-30,55918,7,20-39
64,2019-05-31,58089,7,20-39
65,2019-06-30,16156,7,20-39
66,2019-07-31,2768,7,20-39
67,2019-08-31,665,7,20-39
68,2019-09-30,536,7,20-39
69,2019-10-31,427,7,20-39
70,2019-11-30,579,7,20-39
71,2019-12-31,1100,7,20-39
72,2020-01-31,3241,7,20-39
73,2020-02-29,5221,7,20-39
74,2020-03-31,7015,7,20-39
75,2020-04-30,7121,7,20-39
76,2020-05-31,4690,7,20-39
77,2020-06-30,2088,7,20-39
78,2020-07-31,1102,7,20-39
79,2020-08-31,673,7,20-39
80,2020-09-30,542,7,20-39
81,2020-10-31,458,7,20-39
82,2020-11-30,660,7,20-39
83,2020-12-31,869,7,20-39
84,2021-01-31,934,7,20-39
85,2021-02-28,1142,7,20-39
86,2021-03-31,1934,7,20-39
87,2021-04-30,1571,7,20-39
88,2021-05-31,1159,7,20-39
89,2021-06-30,679,7,20-39
90,2021-07-31,337,7,20-39
91,2021-08-31,270,7,20-39
92,2021-09-30,279,7,20-39
93,2021-10-31,295,7,20-39
94,2021-11-30,517,7,20-39
95,2021-12-31,889,7,20-39
96,2022-01-31,3559,7,20-39
97,2022-02-28,15739,7,20-39
98,2022-03-31,33069,7,20-39
99,2022-04-30,46098,7,20-39
100,2022-05-31,52232,7,20-39
101,2022-06-30,36809,7,20-39
102,2022-07-31,9488,7,20-39
103,2022-08-31,1969,7,20-39
104,2022-09-30,820,7,20-39
105,2022-10-31,722,7,20-39
106,2022-11-30,684,7,20-39
107,2022-12-31,817,7,20-39
0,2014-01-31,1274,8,40-59
1,2014-02-28,2300,8,40-59
2,2014-03-31,3063,8,40-59
3,2014-04-30,4053,8,40-59
4,2014-05-31,2569,8,40-59
5,2014-06-30,897,8,40-59
6,2014-07-31,252,8,40-59
7,2014-08-31,115,8,40-59
8,2014-09-30,115,8,40-59
9,2014-10-31,144,8,40-59
10,2014-11-30,192,8,40-59
11,2014-12-31,277,8,40-59
12,2015-01-31,1402,8,40-59
13,2015-02-28,2461,8,40-59
14,2015-03-31,7484,8,40-59
15,2015-04-30,15799,8,40-59
16,2015-05-31,13101,8,40-59
17,2015-06-30,3630,8,40-59
18,2015-07-31,854,8,40-59
19,2015-08-31,320,8,40-59
20,2015-09-30,254,8,40-59
21,2015-10-31,371,8,40-59
22,2015-11-30,1044,8,40-59
23,2015-12-31,3127,8,40-59
24,2016-01-31,16132,8,40-59
25,2016-02-29,35919,8,40-59
26,2016-03-31,40869,8,40-59
27,2016-04-30,32061,8,40-59
28,2016-05-31,9563,8,40-59
29,2016-06-30,1178,8,40-59
30,2016-07-31,223,8,40-59
31,2016-08-31,121,8,40-59
32,2016-09-30,108,8,40-59
33,2016-10-31,118,8,40-59
34,2016-11-30,207,8,40-59
35,2016-12-31,1031,8,40-59
36,2017-01-31,1123,8,40-59
37,2017-02-28,1047,8,40-59
38,2017-03-31,1289,8,40-59
39,2017-04-30,943,8,40-59
40,2017-05-31,696,8,40-59
41,2017-06-30,336,8,40-59
42,2017-07-31,151,8,40-59
43,2017-08-31,101,8,40-59
44,2017-09-30,119,8,40-59
45,2017-10-31,136,8,40-59
46,2017-11-30,123,8,40-59
47,2017-12-31,265,8,40-59
48,2018-01-31,491,8,40-59
49,2018-02-28,556,8,40-59
50,2018-03-31,1202,8,40-59
51,2018-04-30,1901,8,40-59
52,2018-05-31,1088,8,40-59
53,2018-06-30,424,8,40-59
54,2018-07-31,196,8,40-59
55,2018-08-31,107,8,40-59
56,2018-09-30,112,8,40-59
57,2018-10-31,173,8,40-59
58,2018-11-30,325,8,40-59
59,2018-12-31,758,8,40-59
60,2019-01-31,4236,8,40-59
61,2019-02-28,8647,8,40-59
62,2019-03-31,20329,8,40-59
63,2019-04-30,37107,8,40-59
64,2019-05-31,38386,8,40-59
65,2019-06-30,9942,8,40-59
66,2019-07-31,1540,8,40-59
67,2019-08-31,362,8,40-59
68,2019-09-30,251,8,40-59
69,2019-10-31,239,8,40-59
70,2019-11-30,310,8,40-59
71,2019-12-31,676,8,40-59
72,2020-01-31,1990,8,40-59
73,2020-02-29,3307,8,40-59
74,2020-03-31,4485,8,40-59
75,2020-04-30,4957,8,40-59
76,2020-05-31,3073,8,40-59
77,2020-06-30,1224,8,40-59
78,2020-07-31,685,8,40-59
79,2020-08-31,389,8,40-59
80,2020-09-30,377,8,40-59
81,2020-10-31,308,8,40-59
82,2020-11-30,382,8,40-59
83,2020-12-31,542,8,40-59
84,2021-01-31,581,8,40-59
85,2021-02-28,941,8,40-59
86,2021-03-31,1362,8,40-59
87,2021-04-30,1046,8,40-59
88,2021-05-31,707,8,40-59
89,2021-06-30,417,8,40-59
90,2021-07-31,166,8,40-59
91,2021-08-31,133,8,40-59
92,2021-09-30,143,8,40-59
93,2021-10-31,128,8,40-59
94,2021-11-30,229,8,40-59
95,2021-12-31,469,8,40-59
96,2022-01-31,2301,8,40-59
97,2022-02-28,10540,8,40-59
98,2022-03-31,22635,8,40-59
99,2022-04-30,30941,8,40-59
100,2022-05-31,34916,8,40-59
101,2022-06-30,24296,8,40-59
102,2022-07-31,5867,8,40-59
103,2022-08-31,1172,8,40-59
104,2022-09-30,517,8,40-59
105,2022-10-31,444,8,40-59
106,2022-11-30,429,8,40-59
107,2022-12-31,495,8,40-59
0,2014-01-31,158,9,60-64
1,2014-02-28,329,9,60-64
2,2014-03-31,446,9,60-64
3,2014-04-30,579,9,60-64
4,2014-05-31,340,9,60-64
5,2014-06-30,118,9,60-64
6,2014-07-31,31,9,60-64
7,2014-08-31,22,9,60-64
8,2014-09-30,21,9,60-64
9,2014-10-31,18,9,60-64
10,2014-11-30,21,9,60-64
11,2014-12-31,44,9,60-64
12,2015-01-31,197,9,60-64
13,2015-02-28,411,9,60-64
14,2015-03-31,1125,9,60-64
15,2015-04-30,2427,9,60-64
16,2015-05-31,1802,9,60-64
17,2015-06-30,464,9,60-64
18,2015-07-31,111,9,60-64
19,2015-08-31,38,9,60-64
20,2015-09-30,41,9,60-64
21,2015-10-31,49,9,60-64
22,2015-11-30,147,9,60-64
23,2015-12-31,483,9,60-64
24,2016-01-31,2380,9,60-64
25,2016-02-29,5529,9,60-64
26,2016-03-31,6172,9,60-64
27,2016-04-30,4704,9,60-64
28,2016-05-31,1368,9,60-64
29,2016-06-30,145,9,60-64
30,2016-07-31,44,9,60-64
31,2016-08-31,16,9,60-64
32,2016-09-30,12,9,60-64
33,2016-10-31,19,9,60-64
34,2016-11-30,36,9,60-64
35,2016-12-31,164,9,60-64
36,2017-01-31,173,9,60-64
37,2017-02-28,162,9,60-64
38,2017-03-31,203,9,60-64
39,2017-04-30,130,9,60-64
40,2017-05-31,96,9,60-64
41,2017-06-30,45,9,60-64
42,2017-07-31,16,9,60-64
43,2017-08-31,17,9,60-64
44,2017-09-30,14,9,60-64
45,2017-10-31,17,9,60-64
46,2017-11-30,19,9,60-64
47,2017-12-31,42,9,60-64
48,2018-01-31,61,9,60-64
49,2018-02-28,85,9,60-64
50,2018-03-31,171,9,60-64
51,2018-04-30,285,9,60-64
52,2018-05-31,153,9,60-64
53,2018-06-30,44,9,60-64
54,2018-07-31,15,9,60-64
55,2018-08-31,15,9,60-64
56,2018-09-30,14,9,60-64
57,2018-10-31,24,9,60-64
58,2018-11-30,48,9,60-64
59,2018-12-31,112,9,60-64
60,2019-01-31,689,9,60-64
61,2019-02-28,1309,9,60-64
62,2019-03-31,3145,9,60-64
63,2019-04-30,5595,9,60-64
64,2019-05-31,5782,9,60-64
65,2019-06-30,1468,9,60-64
66,2019-07-31,235,9,60-64
67,2019-08-31,49,9,60-64
68,2019-09-30,30,9,60-64
69,2019-10-31,25,9,60-64
70,2019-11-30,33,9,60-64
71,2019-12-31,82,9,60-64
72,2020-01-31,330,9,60-64
73,2020-02-29,546,9,60-64
74,2020-03-31,652,9,60-64
75,2020-04-30,719,9,60-64
76,2020-05-31,372,9,60-64
77,2020-06-30,126,9,60-64
78,2020-07-31,64,9,60-64
79,2020-08-31,63,9,60-64
80,2020-09-30,40,9,60-64
81,2020-10-31,39,9,60-64
82,2020-11-30,54,9,60-64
83,2020-12-31,71,9,60-64
84,2021-01-31,84,9,60-64
85,2021-02-28,108,9,60-64
86,2021-03-31,160,9,60-64
87,2021-04-30,162,9,60-64
88,2021-05-31,76,9,60-64
89,2021-06-30,31,9,60-64
90,2021-07-31,15,9,60-64
91,2021-08-31,17,9,60-64
92,2021-09-30,12,9,60-64
93,2021-10-31,19,9,60-64
94,2021-11-30,27,9,60-64
95,2021-12-31,50,9,60-64
96,2022-01-31,337,9,60-64
97,2022-02-28,1573,9,60-64
98,2022-03-31,3457,9,60-64
99,2022-04-30,4696,9,60-64
100,2022-05-31,5186,9,60-64
101,2022-06-30,3610,9,60-64
102,2022-07-31,839,9,60-64
103,2022-08-31,170,9,60-64
104,2022-09-30,62,9,60-64
105,2022-10-31,48,9,60-64
106,2022-11-30,48,9,60-64
107,2022-12-31,59,9,60-64
0,2014-01-31,138,10,65-69
1,2014-02-28,257,10,65-69
2,2014-03-31,311,10,65-69
3,2014-04-30,393,10,65-69
4,2014-05-31,240,10,65-69
5,2014-06-30,78,10,65-69
6,2014-07-31,18,10,65-69
7,2014-08-31,12,10,65-69
8,2014-09-30,18,10,65-69
9,2014-10-31,11,10,65-69
10,2014-11-30,16,10,65-69
11,2014-12-31,18,10,65-69
12,2015-01-31,175,10,65-69
13,2015-02-28,269,10,65-69
14,2015-03-31,752,10,65-69
15,2015-04-30,1664,10,65-69
16,2015-05-31,1156,10,65-69
17,2015-06-30,308,10,65-69
18,2015-07-31,81,10,65-69
19,2015-08-31,29,10,65-69
20,2015-09-30,26,10,65-69
21,2015-10-31,38,10,65-69
22,2015-11-30,104,10,65-69
23,2015-12-31,323,10,65-69
24,2016-01-31,1574,10,65-69
25,2016-02-29,3781,10,65-69
26,2016-03-31,4237,10,65-69
27,2016-04-30,3324,10,65-69
28,2016-05-31,894,10,65-69
29,2016-06-30,109,10,65-69
30,2016-07-31,18,10,65-69
31,2016-08-31,14,10,65-69
32,2016-09-30,15,10,65-69
33,2016-10-31,5,10,65-69
34,2016-11-30,20,10,65-69
35,2016-12-31,132,10,65-69
36,2017-01-31,145,10,65-69
37,2017-02-28,107,10,65-69
38,2017-03-31,138,10,65-69
39,2017-04-30,99,10,65-69
40,2017-05-31,76,10,65-69
41,2017-06-30,36,10,65-69
42,2017-07-31,9,10,65-69
43,2017-08-31,15,10,65-69
44,2017-09-30,12,10,65-69
45,2017-10-31,18,10,65-69
46,2017-11-30,8,10,65-69
47,2017-12-31,33,10,65-69
48,2018-01-31,45,10,65-69
49,2018-02-28,55,10,65-69
50,2018-03-31,123,10,65-69
51,2018-04-30,185,10,65-69
52,2018-05-31,103,10,65-69
53,2018-06-30,30,10,65-69
54,2018-07-31,17,10,65-69
55,2018-08-31,14,10,65-69
56,2018-09-30,6,10,65-69
57,2018-10-31,11,10,65-69
58,2018-11-30,32,10,65-69
59,2018-12-31,76,10,65-69
60,2019-01-31,416,10,65-69
61,2019-02-28,909,10,65-69
62,2019-03-31,2231,10,65-69
63,2019-04-30,3861,10,65-69
64,2019-05-31,3863,10,65-69
65,2019-06-30,917,10,65-69
66,2019-07-31,135,10,65-69
67,2019-08-31,30,10,65-69
68,2019-09-30,18,10,65-69
69,2019-10-31,20,10,65-69
70,2019-11-30,32,10,65-69
71,2019-12-31,88,10,65-69
72,2020-01-31,230,10,65-69
73,2020-02-29,368,10,65-69
74,2020-03-31,409,10,65-69
75,2020-04-30,521,10,65-69
76,2020-05-31,283,10,65-69
77,2020-06-30,117,10,65-69
78,2020-07-31,52,10,65-69
79,2020-08-31,23,10,65-69
80,2020-09-30,21,10,65-69
81,2020-10-31,24,10,65-69
82,2020-11-30,40,10,65-69
83,2020-12-31,41,10,65-69
84,2021-01-31,56,10,65-69
85,2021-02-28,83,10,65-69
86,2021-03-31,114,10,65-69
87,2021-04-30,126,10,65-69
88,2021-05-31,63,10,65-69
89,2021-06-30,35,10,65-69
90,2021-07-31,11,10,65-69
91,2021-08-31,8,10,65-69
92,2021-09-30,8,10,65-69
93,2021-10-31,10,10,65-69
94,2021-11-30,21,10,65-69
95,2021-12-31,47,10,65-69
96,2022-01-31,225,10,65-69
97,2022-02-28,1021,10,65-69
98,2022-03-31,2370,10,65-69
99,2022-04-30,3258,10,65-69
100,2022-05-31,3616,10,65-69
101,2022-06-30,2400,10,65-69
102,2022-07-31,533,10,65-69
103,2022-08-31,95,10,65-69
104,2022-09-30,38,10,65-69
105,2022-10-31,31,10,65-69
106,2022-11-30,26,10,65-69
107,2022-12-31,38,10,65-69
0,2014-01-31,131,11,70-79
1,2014-02-28,281,11,70-79
2,2014-03-31,361,11,70-79
3,2014-04-30,522,11,70-79
4,2014-05-31,244,11,70-79
5,2014-06-30,86,11,70-79
6,2014-07-31,28,11,70-79
7,2014-08-31,14,11,70-79
8,2014-09-30,17,11,70-79
9,2014-10-31,14,11,70-79
10,2014-11-30,15,11,70-79
11,2014-12-31,31,11,70-79
12,2015-01-31,166,11,70-79
13,2015-02-28,296,11,70-79
14,2015-03-31,786,11,70-79
15,2015-04-30,1775,11,70-79
16,2015-05-31,1238,11,70-79
17,2015-06-30,324,11,70-79
18,2015-07-31,66,11,70-79
19,2015-08-31,32,11,70-79
20,2015-09-30,27,11,70-79
21,2015-10-31,36,11,70-79
22,2015-11-30,112,11,70-79
23,2015-12-31,326,11,70-79
24,2016-01-31,1691,11,70-79
25,2016-02-29,4102,11,70-79
26,2016-03-31,4447,11,70-79
27,2016-04-30,3539,11,70-79
28,2016-05-31,1003,11,70-79
29,2016-06-30,94,11,70-79
30,2016-07-31,29,11,70-79
31,2016-08-31,7,11,70-79
32,2016-09-30,13,11,70-79
33,2016-10-31,11,11,70-79
34,2016-11-30,26,11,70-79
35,2016-12-31,130,11,70-79
36,2017-01-31,143,11,70-79
37,2017-02-28,161,11,70-79
38,2017-03-31,143,11,70-79
39,2017-04-30,117,11,70-79
40,2017-05-31,73,11,70-79
41,2017-06-30,39,11,70-79
42,2017-07-31,16,11,70-79
43,2017-08-31,8,11,70-79
44,2017-09-30,11,11,70-79
45,2017-10-31,13,11,70-79
46,2017-11-30,17,11,70-79
47,2017-12-31,26,11,70-79
48,2018-01-31,51,11,70-79
49,2018-02-28,60,11,70-79
50,2018-03-31,154,11,70-79
51,2018-04-30,223,11,70-79
52,2018-05-31,97,11,70-79
53,2018-06-30,34,11,70-79
54,2018-07-31,19,11,70-79
55,2018-08-31,11,11,70-79
56,2018-09-30,4,11,70-79
57,2018-10-31,19,11,70-79
58,2018-11-30,41,11,70-79
59,2018-12-31,98,11,70-79
60,2019-01-31,451,11,70-79
61,2019-02-28,863,11,70-79
62,2019-03-31,2082,11,70-79
63,2019-04-30,3740,11,70-79
64,2019-05-31,3786,11,70-79
65,2019-06-30,963,11,70-79
66,2019-07-31,152,11,70-79
67,2019-08-31,27,11,70-79
68,2019-09-30,28,11,70-79
69,2019-10-31,30,11,70-79
70,2019-11-30,22,11,70-79
71,2019-12-31,80,11,70-79
72,2020-01-31,216,11,70-79
73,2020-02-29,355,11,70-79
74,2020-03-31,399,11,70-79
75,2020-04-30,429,11,70-79
76,2020-05-31,253,11,70-79
77,2020-06-30,79,11,70-79
78,2020-07-31,44,11,70-79
79,2020-08-31,30,11,70-79
80,2020-09-30,21,11,70-79
81,2020-10-31,22,11,70-79
82,2020-11-30,41,11,70-79
83,2020-12-31,59,11,70-79
84,2021-01-31,60,11,70-79
85,2021-02-28,72,11,70-79
86,2021-03-31,129,11,70-79
87,2021-04-30,106,11,70-79
88,2021-05-31,68,11,70-79
89,2021-06-30,42,11,70-79
90,2021-07-31,14,11,70-79
91,2021-08-31,8,11,70-79
92,2021-09-30,5,11,70-79
93,2021-10-31,9,11,70-79
94,2021-11-30,22,11,70-79
95,2021-12-31,45,11,70-79
96,2022-01-31,243,11,70-79
97,2022-02-28,1102,11,70-79
98,2022-03-31,2513,11,70-79
99,2022-04-30,3295,11,70-79
100,2022-05-31,3669,11,70-79
101,2022-06-30,2424,11,70-79
102,2022-07-31,558,11,70-79
103,2022-08-31,120,11,70-79
104,2022-09-30,46,11,70-79
105,2022-10-31,50,11,70-79
106,2022-11-30,49,11,70-79
107,2022-12-31,52,11,70-79
0,2014-01-31,48,12,80 e +
1,2014-02-28,81,12,80 e +
2,2014-03-31,105,12,80 e +
3,2014-04-30,131,12,80 e +
4,2014-05-31,89,12,80 e +
5,2014-06-30,35,12,80 e +
6,2014-07-31,7,12,80 e +
7,2014-08-31,5,12,80 e +
8,2014-09-30,3,12,80 e +
9,2014-10-31,7,12,80 e +
10,2014-11-30,4,12,80 e +
11,2014-12-31,14,12,80 e +
12,2015-01-31,44,12,80 e +
13,2015-02-28,106,12,80 e +
14,2015-03-31,249,12,80 e +
15,2015-04-30,544,12,80 e +
16,2015-05-31,431,12,80 e +
17,2015-06-30,95,12,80 e +
18,2015-07-31,23,12,80 e +
19,2015-08-31,8,12,80 e +
20,2015-09-30,5,12,80 e +
21,2015-10-31,14,12,80 e +
22,2015-11-30,44,12,80 e +
23,2015-12-31,143,12,80 e +
24,2016-01-31,590,12,80 e +
25,2016-02-29,1564,12,80 e +
26,2016-03-31,1645,12,80 e +
27,2016-04-30,1308,12,80 e +
28,2016-05-31,359,12,80 e +
29,2016-06-30,55,12,80 e +
30,2016-07-31,12,12,80 e +
31,2016-08-31,7,12,80 e +
32,2016-09-30,5,12,80 e +
33,2016-10-31,2,12,80 e +
34,2016-11-30,14,12,80 e +
35,2016-12-31,63,12,80 e +
36,2017-01-31,78,12,80 e +
37,2017-02-28,67,12,80 e +
38,2017-03-31,61,12,80 e +
39,2017-04-30,45,12,80 e +
40,2017-05-31,33,12,80 e +
41,2017-06-30,14,12,80 e +
42,2017-07-31,3,12,80 e +
43,2017-08-31,5,12,80 e +
44,2017-09-30,5,12,80 e +
45,2017-10-31,4,12,80 e +
46,2017-11-30,5,12,80 e +
47,2017-12-31,12,12,80 e +
48,2018-01-31,20,12,80 e +
49,2018-02-28,17,12,80 e +
50,2018-03-31,44,12,80 e +
51,2018-04-30,85,12,80 e +
52,2018-05-31,28,12,80 e +
53,2018-06-30,8,12,80 e +
54,2018-07-31,6,12,80 e +
55,2018-08-31,3,12,80 e +
56,2018-09-30,2,12,80 e +
57,2018-10-31,4,12,80 e +
58,2018-11-30,14,12,80 e +
59,2018-12-31,37,12,80 e +
60,2019-01-31,156,12,80 e +
61,2019-02-28,314,12,80 e +
62,2019-03-31,708,12,80 e +
63,2019-04-30,1304,12,80 e +
64,2019-05-31,1411,12,80 e +
65,2019-06-30,407,12,80 e +
66,2019-07-31,63,12,80 e +
67,2019-08-31,11,12,80 e +
68,2019-09-30,12,12,80 e +
69,2019-10-31,13,12,80 e +
70,2019-11-30,12,12,80 e +
71,2019-12-31,28,12,80 e +
72,2020-01-31,71,12,80 e +
73,2020-02-29,117,12,80 e +
74,2020-03-31,128,12,80 e +
75,2020-04-30,162,12,80 e +
76,2020-05-31,98,12,80 e +
77,2020-06-30,38,12,80 e +
78,2020-07-31,11,12,80 e +
79,2020-08-31,16,12,80 e +
80,2020-09-30,11,12,80 e +
81,2020-10-31,22,12,80 e +
82,2020-11-30,14,12,80 e +
83,2020-12-31,29,12,80 e +
84,2021-01-31,18,12,80 e +
85,2021-02-28,37,12,80 e +
86,2021-03-31,39,12,80 e +
87,2021-04-30,19,12,80 e +
88,2021-05-31,12,12,80 e +
89,2021-06-30,8,12,80 e +
90,2021-07-31,4,12,80 e +
91,2021-08-31,6,12,80 e +
92,2021-09-30,2,12,80 e +
93,2021-10-31,6,12,80 e +
94,2021-11-30,9,12,80 e +
95,2021-12-31,20,12,80 e +
96,2022-01-31,106,12,80 e +
97,2022-02-28,389,12,80 e +
98,2022-03-31,955,12,80 e +
99,2022-04-30,1192,12,80 e +
100,2022-05-31,1322,12,80 e +
101,2022-06-30,901,12,80 e +
102,2022-07-31,247,12,80 e +
103,2022-08-31,53,12,80 e +
104,2022-09-30,24,12,80 e +
105,2022-10-31,24,12,80 e +
106,2022-11-30,23,12,80 e +
107,2022-12-31,28,12,80 e +
