MACRORREGIAO;MUNICIPIO
3101;ALFENAS
3101;ALPINOPOLIS
3101;ALTEROSA
3101;ANDRADAS
3101;ARCEBURGO
3101;AREADO
3101;BAEPENDI
3101;BANDEIRA DO SUL
3101;BOA ESPERANCA
3101;BOM JESUS DA PENHA
3101;BORDA DA MATA
3101;BOTELHOS
3101;BRAZOPOLIS
3101;CABO VERDE
3101;CACHOEIRA DE MINAS
3101;CALDAS
3101;CAMBUI
3101;CAMBUQUIRA
3101;CAMPANHA
3101;CAMPO DO MEIO
3101;CAMPOS GERAIS
3101;CAPETINGA
3101;CAPITOLIO
3101;CARMO DA CACHOEIRA
3101;CARMO DE MINAS
3101;CARMO DO RIO CLARO
3101;CAXAMBU
3101;CLARAVAL
3101;CONCEICAO DA APARECIDA
3101;CONCEICAO DOS OUROS
3101;CONGONHAL
3101;COQUEIRAL
3101;CORDISLANDIA
3101;CRUZILIA
3101;DELFINOPOLIS
3101;DIVISA NOVA
3101;DORESOPOLIS
3101;ELOI MENDES
3101;ESPIRITO SANTO DO DOURADO
3101;EXTREMA
3101;FAMA
3101;GUARANESIA
3101;GUAXUPE
3101;HELIODORA
3101;IBIRACI
3101;IJACI
3101;INCONFIDENTES
3101;ITAJUBA
3101;ITAMONTE
3101;ITANHANDU
3101;ITAPEVA
3101;ITAU DE MINAS
3101;JESUANIA
3101;JURUAIA
3101;LAMBARI
3101;LAVRAS
3101;LUMINARIAS
3101;MACHADO
3101;MONSENHOR PAULO
3101;MONTE BELO
3101;MONTE SANTO DE MINAS
3101;NEPOMUCENO
3101;PARAISOPOLIS
3101;PASSA QUATRO
3101;PASSOS
3101;PEDRALVA
3101;PERDOES
3101;PIMENTA
3101;PIRANGUCU
3101;PIUMHI
3101;POCOS DE CALDAS
3101;POUSO ALEGRE
3101;PRATAPOLIS
3101;SANTA RITA DO SAPUCAI
3101;SANTANA DA VARGEM
3101;SAO BENTO ABADE
3101;SAO GONCALO DO SAPUCAI
3101;SAO JOSE DA BARRA
3101;SAO LOURENCO
3101;SAO PEDRO DA UNIAO
3101;SAO ROQUE DE MINAS
3101;SAO SEBASTIAO DO PARAISO
3101;SAO SEBASTIAO DO RIO VERDE
3101;SAO THOME DAS LETRAS
3101;SERITINGA
3101;SERRANIA
3101;SOLEDADE DE MINAS
3101;TOLEDO
3101;TRES CORACOES
3101;TRES PONTAS
3101;VARGINHA
3102;BARBACENA
3102;BARROSO
3102;BOM SUCESSO
3102;CARANDAI
3102;CONGONHAS
3102;CONSELHEIRO LAFAIETE
3102;CORONEL XAVIER CHAVES
3102;DORES DE CAMPOS
3102;ENTRE RIOS DE MINAS
3102;IBERTIOGA
3102;LAGOA DOURADA
3102;LAMIM
3102;OURO BRANCO
3102;PIRANGA
3102;PRADOS
3102;SANTA CRUZ DE MINAS
3102;SAO JOAO DEL REI
3102;SAO TIAGO
3102;SAO VICENTE DE MINAS
3102;SENHORA DOS REMEDIOS
3103;ABAETE
3103;BALDIM
3103;BARAO DE COCAIS
3103;BELO HORIZONTE
3103;BETIM
3103;BIQUINHAS
3103;BONFIM
3103;BRUMADINHO
3103;BUENOPOLIS
3103;CACHOEIRA DA PRATA
3103;CAETANOPOLIS
3103;CAETE
3103;CAPIM BRANCO
3103;CATAS ALTAS
3103;CONFINS
3103;CONTAGEM
3103;CORINTO
3103;CRUCILANDIA
3103;CURVELO
3103;DORES DE GUANHAES
3103;ESMERALDAS
3103;FELIXLANDIA
3103;FLORESTAL
3103;FORTUNA DE MINAS
3103;FUNILANDIA
3103;GUANHAES
3103;IBIRITE
3103;IGARAPE
3103;INHAUMA
3103;INIMUTABA
3103;ITABIRA
3103;ITABIRITO
3103;JABOTICATUBAS
3103;JOAO MONLEVADE
3103;JUATUBA
3103;LAGOA SANTA
3103;MARAVILHAS
3103;MARIANA
3103;MARIO CAMPOS
3103;MATEUS LEME
3103;MATOZINHOS
3103;MOEDA
3103;MONJOLOS
3103;MORADA NOVA DE MINAS
3103;MORRO DA GARCA
3103;NOVA ERA
3103;NOVA LIMA
3103;NOVA UNIAO
3103;OURO PRETO
3103;PAINEIRAS
3103;PAPAGAIOS
3103;PARAOPEBA
3103;PEDRO LEOPOLDO
3103;PEQUI
3103;POMPEU
3103;PRESIDENTE JUSCELINO
3103;PRUDENTE DE MORAIS
3103;QUARTEL GERAL
3103;RAPOSOS
3103;RIBEIRAO DAS NEVES
3103;RIO ACIMA
3103;RIO MANSO
3103;RIO VERMELHO
3103;SABARA
3103;SABINOPOLIS
3103;SANTA BARBARA
3103;SANTA LUZIA
3103;SANTANA DE PIRAPAMA
3103;SANTANA DO RIACHO
3103;SANTO HIPOLITO
3103;SAO DOMINGOS DO PRATA
3103;SAO GONCALO DO RIO ABAIXO
3103;SAO JOAQUIM DE BICAS
3103;SAO JOSE DA LAPA
3103;SARZEDO
3103;SETE LAGOAS
3103;TAQUARACU DE MINAS
3103;TRES MARIAS
3103;VESPASIANO
3103;VIRGINOPOLIS
3104;ARACUAI
3104;CAPELINHA
3104;COLUNA
3104;CONCEICAO DO MATO DENTRO
3104;COUTO DE MAGALHAES DE MINAS
3104;DATAS
3104;DIAMANTINA
3104;GOUVEIA
3104;ITAMARANDIBA
3104;LEME DO PRADO
3104;MINAS NOVAS
3104;PRESIDENTE KUBITSCHEK
3104;SANTO ANTONIO DO ITAMBE
3104;SERRO
3104;TURMALINA
3105;AGUANIL
3105;ARAUJOS
3105;ARCOS
3105;BAMBUI
3105;BOM DESPACHO
3105;CAMPO BELO
3105;CANA VERDE
3105;CARMO DA MATA
3105;CARMO DO CAJURU
3105;CARMOPOLIS DE MINAS
3105;CLAUDIO
3105;CRISTAIS
3105;DIVINOPOLIS
3105;DORES DO INDAIA
3105;ESTRELA DO INDAIA
3105;FORMIGA
3105;IGARATINGA
3105;IGUATAMA
3105;ITAGUARA
3105;ITAPECERICA
3105;ITATIAIUCU
3105;ITAUNA
3105;LAGOA DA PRATA
3105;LUZ
3105;MARTINHO CAMPOS
3105;MOEMA
3105;NOVA SERRANA
3105;OLIVEIRA
3105;PAINS
3105;PARA DE MINAS
3105;PERDIGAO
3105;PITANGUI
3105;SANTO ANTONIO DO MONTE
3105;SAO GONCALO DO PARA
3105;SAO SEBASTIAO DO OESTE
3105;SERRA DA SAUDADE
3106;AGUA BOA
3106;AIMORES
3106;ALVARENGA
3106;CANTAGALO
3106;CAPITAO ANDRADE
3106;CENTRAL DE MINAS
3106;CONSELHEIRO PENA
3106;COROACI
3106;CUPARAQUE
3106;DIVINO DAS LARANJEIRAS
3106;ENGENHEIRO CALDAS
3106;FERNANDES TOURINHO
3106;FREI INOCENCIO
3106;GALILEIA
3106;GONZAGA
3106;GOVERNADOR VALADARES
3106;ITABIRINHA
3106;ITANHOMI
3106;ITUETA
3106;JAMPRUCA
3106;MANTENA
3106;MATHIAS LOBATO
3106;RESPLENDOR
3106;SANTA MARIA DO SUACUI
3106;SAO GERALDO DO BAIXIO
3106;SAO JOSE DA SAFIRA
3106;SARDOA
3106;TARUMIRIM
3106;TUMIRITINGA
3107;ALEM PARAIBA
3107;ANDRELANDIA
3107;ASTOLFO DUTRA
3107;BOM JARDIM DE MINAS
3107;BRAS PIRES
3107;CARANGOLA
3107;CATAGUASES
3107;CHACARA
3107;DIVINESIA
3107;DONA EUSEBIA
3107;ERVALIA
3107;ESPERA FELIZ
3107;EUGENOPOLIS
3107;FERVEDOURO
3107;GOIANA
3107;GUARANI
3107;GUARARA
3107;GUIDOVAL
3107;GUIRICEMA
3107;JUIZ DE FORA
3107;LEOPOLDINA
3107;LIBERDADE
3107;LIMA DUARTE
3107;MAR DE ESPANHA
3107;MIRAI
3107;MURIAE
3107;PIAU
3107;PIRAUBA
3107;PRESIDENTE BERNARDES
3107;RECREIO
3107;RIO NOVO
3107;RIO POMBA
3107;ROCHEDO DE MINAS
3107;RODEIRO
3107;SANTANA DE CATAGUASES
3107;SANTOS DUMONT
3107;SAO FRANCISCO DO GLORIA
3107;SAO GERALDO
3107;SAO JOAO NEPOMUCENO
3107;SENADOR FIRMINO
3107;SILVEIRANIA
3107;TABULEIRO
3107;TOCANTINS
3107;UBA
3107;VISCONDE DO RIO BRANCO
3108;BOCAIUVA
3108;BOTUMIRIM
3108;BRASILIA DE MINAS
3108;BURITIZEIRO
3108;CAMPO AZUL
3108;CAPITAO ENEAS
3108;CATUTI
3108;CONEGO MARINHO
3108;CORACAO DE JESUS
3108;CRISTALIA
3108;CURRAL DE DENTRO
3108;ESPINOSA
3108;FRANCISCO SA
3108;GLAUCILANDIA
3108;GUARACIAMA
3108;IBIAI
3108;IBIRACATU
3108;ICARAI DE MINAS
3108;INDAIABIRA
3108;ITACARAMBI
3108;JAIBA
3108;JANAUBA
3108;JANUARIA
3108;JAPONVAR
3108;JEQUITAI
3108;JOAQUIM FELICIO
3108;LAGOA DOS PATOS
3108;LASSANCE
3108;LONTRA
3108;LUISLANDIA
3108;MAMONAS
3108;MANGA
3108;MATIAS CARDOSO
3108;MATO VERDE
3108;MIRABELA
3108;MONTALVANIA
3108;MONTE AZUL
3108;MONTES CLAROS
3108;NINHEIRA
3108;NOVA PORTEIRINHA
3108;PADRE CARVALHO
3108;PAI PEDRO
3108;PEDRAS DE MARIA DA CRUZ
3108;PINTOPOLIS
3108;PIRAPORA
3108;PORTEIRINHA
3108;RIACHO DOS MACHADOS
3108;RIO PARDO DE MINAS
3108;SALINAS
3108;SANTA FE DE MINAS
3108;SAO FRANCISCO
3108;SAO JOAO DA LAGOA
3108;SAO JOAO DA PONTE
3108;SAO ROMAO
3108;TAIOBEIRAS
3108;VARZEA DA PALMA
3108;VARZELANDIA
3108;VERDELANDIA
3109;ARINOS
3109;BONFINOPOLIS DE MINAS
3109;BRASILANDIA DE MINAS
3109;BURITIS
3109;CABECEIRA GRANDE
3109;CARMO DO PARANAIBA
3109;CHAPADA GAUCHA
3109;FORMOSO
3109;GUIMARANIA
3109;JOAO PINHEIRO
3109;LAGAMAR
3109;LAGOA FORMOSA
3109;LAGOA GRANDE
3109;NATALANDIA
3109;PARACATU
3109;PATOS DE MINAS
3109;PRESIDENTE OLEGARIO
3109;RIACHINHO
3109;RIO PARANAIBA
3109;SANTA ROSA DA SERRA
3109;SAO GONCALO DO ABAETE
3109;SAO GOTARDO
3109;SERRA DO SALITRE
3109;TIROS
3109;UNAI
3109;URUANA DE MINAS
3109;VARJAO DE MINAS
3109;VAZANTE
3110;ABRE CAMPO
3110;ACAIACA
3110;ALVINOPOLIS
3110;CAJURI
3110;CHALE
3110;IPANEMA
3110;JEQUERI
3110;LAJINHA
3110;MANHUACU
3110;MANHUMIRIM
3110;MATIPO
3110;MUTUM
3110;PONTE NOVA
3110;RAUL SOARES
3110;RIO CASCA
3110;RIO DOCE
3110;SANTA MARGARIDA
3110;SAO PEDRO DOS FERROS
3110;TAPARUBA
3110;TEIXEIRAS
3110;URUCANIA
3110;VICOSA
3111;AGUAS FORMOSAS
3111;AGUAS VERMELHAS
3111;ALMENARA
3111;ATALEIA
3111;BANDEIRA
3111;CACHOEIRA DE PAJEU
3111;CAMPANARIO
3111;CARAI
3111;CARLOS CHAGAS
3111;CATUJI
3111;COMERCINHO
3111;DIVISA ALEGRE
3111;FELISBURGO
3111;FRANCISCOPOLIS
3111;FREI GASPAR
3111;FRONTEIRA DOS VALES
3111;ITAIPE
3111;ITAMBACURI
3111;ITINGA
3111;JACINTO
3111;JEQUITINHONHA
3111;JOAIMA
3111;JORDANIA
3111;LADAINHA
3111;MACHACALIS
3111;MALACACHETA
3111;MATA VERDE
3111;MEDINA
3111;NANUQUE
3111;NOVO CRUZEIRO
3111;OURO VERDE DE MINAS
3111;PADRE PARAISO
3111;PEDRA AZUL
3111;PESCADOR
3111;PONTO DOS VOLANTES
3111;POTE
3111;RUBIM
3111;SALTO DA DIVISA
3111;SANTA HELENA DE MINAS
3111;SANTA MARIA DO SALTO
3111;SANTO ANTONIO DO JACINTO
3111;SAO JOSE DO DIVINO
3111;SERRA DOS AIMORES
3111;SETUBINHA
3111;TEOFILO OTONI
3111;UMBURATIBA
3112;AGUA COMPRIDA
3112;ARAXA
3112;CAMPO FLORIDO
3112;CAMPOS ALTOS
3112;CARNEIRINHO
3112;COMENDADOR GOMES
3112;CONCEICAO DAS ALAGOAS
3112;CONQUISTA
3112;DELTA
3112;FRONTEIRA
3112;FRUTAL
3112;IBIA
3112;ITAPAGIPE
3112;ITURAMA
3112;LIMEIRA DO OESTE
3112;PERDIZES
3112;PIRAJUBA
3112;PLANURA
3112;PRATINHA
3112;SACRAMENTO
3112;SANTA JULIANA
3112;SAO FRANCISCO DE SALES
3112;UBERABA
3113;ABADIA DOS DOURADOS
3113;ARAGUARI
3113;ARAPORA
3113;CACHOEIRA DOURADA
3113;CAMPINA VERDE
3113;CANAPOLIS
3113;CAPINOPOLIS
3113;CENTRALINA
3113;COROMANDEL
3113;DOURADOQUARA
3113;GRUPIARA
3113;GURINHATA
3113;IPIACU
3113;ITUIUTABA
3113;MONTE ALEGRE DE MINAS
3113;MONTE CARMELO
3113;NOVA PONTE
3113;PATROCINIO
3113;PRATA
3113;SANTA VITORIA
3113;TUPACIGUARA
3113;UBERLANDIA
3114;ACUCENA
3114;BELO ORIENTE
3114;CARATINGA
3114;CORONEL FABRICIANO
3114;CORREGO NOVO
3114;DOM CAVATI
3114;ENTRE FOLHAS
3114;IMBE DE MINAS
3114;INHAPIM
3114;IPABA
3114;IPATINGA
3114;JAGUARACU
3114;JOANESIA
3114;MARLIERIA
3114;MESQUITA
3114;NAQUE
3114;PERIQUITO
3114;PIEDADE DE CARATINGA
3114;PINGO-D'AGUA
3114;SANTANA DO PARAISO
3114;TIMOTEO
3114;VARGEM ALEGRE
