;Periodo;Casos;PRECIPITACAO;PRESSAO_ATM;TEMPERATURA;UMIDADE_RELATIVA
0;2007.01;1625;5.096436214492544;933.733980667986;23.176435876121964;78.75510204081634
1;2007.02;3189;2.696713699643509;935.0513241304824;23.130648847156802;74.68367346938776
2;2007.03;7899;1.0110486370702376;935.4574827477605;23.71252283754767;68.96938775510203
3;2007.04;8351;1.5504247504951867;935.4918198049043;22.48916636874949;73.18367346938776
4;2007.05;4547;0.5663053834243907;933.2153193154488;19.598401504096632;71.61224489795919
5;2007.06;1059;0.1070162113245114;935.4389346762498;18.737691103763414;69.35714285714286
6;2007.07;341;0.26888748401639573;934.7304703284472;18.99839759681664;66.21428571428571
7;2007.08;117;0.07830687406109141;937.8104502803607;19.9049274862441;59.285714285714285
8;2007.09;120;0.2349834619355306;936.0352847499684;21.676527861858393;56.785714285714285
9;2007.10;264;1.109043783682337;932.2916262143099;23.661910184658332;58.0
10;2007.11;365;3.0541365442437463;930.1244800227518;23.253861803956788;70.28571428571429
11;2007.12;626;3.471190578685001;930.6573204383045;23.332869162346896;73.42857142857143
12;2008.01;1556;4.621674181399161;931.573134195983;22.581547952503943;76.71428571428571
13;2008.02;3456;3.718750666396374;932.0422928981305;23.022624872110857;77.64285714285714
14;2008.03;9981;3.5180155987427835;931.9543147911496;22.484328715768633;79.28571428571429
15;2008.04;18181;2.162932126082334;930.9979263298676;22.291351778075313;78.57142857142857
16;2008.05;10463;0.24389140360171369;934.1705000407711;19.4272469812374;73.14285714285714
17;2008.06;2943;0.21708363742146058;935.6431459196148;18.785202107138414;72.35714285714286
18;2008.07;393;0.0643381949689738;937.0114055510459;17.82107520486466;63.357142857142854
19;2008.08;207;0.2814628715681402;934.3912541325483;20.480239853058983;59.785714285714285
20;2008.09;186;1.0907222343006138;933.8204531705157;21.112956224276274;60.857142857142854
21;2008.10;354;1.0492375991505676;932.9476750214064;23.46519080904943;62.714285714285715
22;2008.11;765;4.4598066823347065;930.3872750701884;22.208625966561186;76.42857142857143
23;2008.12;709;6.8829437063241805;929.4742449990748;22.070686045797625;80.5
24;2009.01;3039;5.374502602117503;930.8139299546216;22.7637268132324;80.14285714285714
25;2009.02;6492;3.1009106698926763;931.0002247226945;23.51542749177756;76.35714285714286
26;2009.03;15054;3.534355947733774;930.1747436994032;23.4755764231572;76.92857142857143
27;2009.04;13451;1.7801278931900941;932.3096369329796;21.392876882757296;79.07142857142857
28;2009.05;9506;0.4937124151772968;933.8327580352459;19.702524133103147;77.5
29;2009.06;2288;0.6586150998913215;935.1217654883927;18.220571749565682;77.0
30;2009.07;838;0.199557649024183;935.2555843882885;19.440598957754162;70.92857142857143
31;2009.08;256;0.4876462983859547;935.2854747556784;19.832243097465597;67.07142857142857
32;2009.09;155;1.3967550867425766;933.4305617874833;22.604017026275688;67.92857142857143
33;2009.10;338;4.03092221149074;930.4915097949513;22.688421308798155;75.57142857142857
34;2009.11;1309;2.6503436108446112;929.1343593532941;23.866656174970835;72.21428571428571
35;2009.12;3031;5.044660655173277;929.312279404987;22.944914391824916;78.85714285714286
36;2010.01;14627;2.0577600865728467;931.6033288732979;24.1953287232356;72.42857142857143
37;2010.02;28887;1.763819348059375;931.697373592032;24.49306337637685;69.92857142857143
38;2010.03;55242;4.1246508582310675;930.8010128516551;23.420076977881802;78.71428571428571
39;2010.04;62142;1.2551083773953446;932.9553268108696;21.571898301105794;75.5
40;2010.05;37691;0.6659164404040384;933.0472319881849;19.95983608812846;75.28571428571429
41;2010.06;6179;0.1651267460210369;936.6036094493805;17.657939905268588;71.07142857142857
42;2010.07;1635;0.2171479257658622;937.0707365254932;18.936781620501304;69.0
43;2010.08;635;0.0301049837030914;936.2954291631777;19.11685373129554;57.92857142857143
44;2010.09;501;0.8339435960854991;933.3800117575381;21.634816961551348;59.0
45;2010.10;426;2.1604902536751487;930.5509991043302;22.430284156047197;70.0
46;2010.11;862;5.2040082446136;929.0153163332853;22.120735600258858;78.85714285714286
47;2010.12;2182;5.682339764294223;927.3348001847415;23.6441616169449;77.07142857142857
48;2011.01;3882;3.3124236931660573;929.2777487190724;23.539093920099855;75.5
49;2011.02;5362;1.9583524357794406;928.1815855536291;24.01756889687318;70.21428571428571
50;2011.03;6543;6.032853158836071;930.1811272913736;22.46811593380952;82.5
51;2011.04;7873;1.8248931204650836;932.4985455679771;21.815877684743764;78.21428571428571
52;2011.05;6422;0.1957899244445187;933.3465813515695;19.55586754260429;74.57142857142857
53;2011.06;1491;0.2751601521652464;934.188113793014;18.165634791199217;72.71428571428571
54;2011.07;508;0.16504764593503365;935.4678032031791;18.53994596412932;68.21428571428571
55;2011.08;303;0.0889431421828304;934.5512641978719;20.934779970097825;58.714285714285715
56;2011.09;268;0.07743184495259639;935.2873666839831;21.111781263080527;54.642857142857146
57;2011.10;348;3.174717334265564;930.8290194023639;21.55302987851901;73.5
58;2011.11;428;3.9805775923990083;930.2376980451018;20.94254188045007;75.21428571428571
59;2011.12;670;6.005084426004297;929.0972410207978;22.20787011930516;80.35714285714286
60;2012.01;2283;5.676569616844251;930.1898983226354;22.208354186257107;78.85714285714286
61;2012.02;2541;1.20226739547985;930.3934288372014;23.352994647509718;70.14285714285714
62;2012.03;3851;2.20997258865446;931.5121723207866;22.92367113181319;73.28571428571429
63;2012.04;4741;1.0553944152426504;931.512506915379;22.443719836340076;74.71428571428571
64;2012.05;3865;1.140572063985337;934.185070179626;19.275807796213833;77.42857142857143
65;2012.06;2513;0.7004386944622524;935.2550215066898;19.755322568893273;75.5
66;2012.07;1229;0.1701294758909582;935.2264433194254;18.809639668258033;67.21428571428571
67;2012.08;657;0.36130690537267224;937.639448676927;18.989024929550144;65.71428571428571
68;2012.09;550;0.6117828023656068;934.9445143893388;21.9566248647491;57.857142857142854
69;2012.10;676;0.8482792300652124;931.3405195961917;23.796955673374164;57.92857142857143
70;2012.11;1170;5.478015783680735;929.1445068316735;22.406874454558793;78.42857142857143
71;2012.12;5801;2.053104241238808;929.5680963453758;24.585445990154;70.35714285714286
72;2013.01;35383;5.18882544325096;928.392351281259;23.16613230367532;76.85714285714286
73;2013.02;62298;1.9119438084118814;930.234046900362;23.727048479312604;72.14285714285714
74;2013.03;147089;3.1419657949827133;931.1236353928314;23.228369628520916;77.71428571428571
75;2013.04;124362;1.7495029228087338;932.385239879483;20.875899905650076;78.64285714285714
76;2013.05;31329;1.0271355075120552;933.3213405309117;19.909962587720933;75.0
77;2013.06;7210;0.5462226307988132;934.448406233325;19.608724986697954;77.57142857142857
78;2013.07;1625;0.2796398822039982;935.6848748921949;18.86540961036223;70.21428571428571
79;2013.08;658;0.1632815273204736;934.8682676983348;19.689131624516488;61.857142857142854
80;2013.09;613;0.9302255491816803;933.7701291722211;21.378156405911305;64.28571428571429
81;2013.10;759;1.7612850343664552;932.2370331683622;21.806890892909728;69.42857142857143
82;2013.11;1034;3.7230448936594596;929.7352703068753;22.55464164533956;72.14285714285714
83;2013.12;2280;7.510483910749123;928.3087923500717;22.989768240481784;80.57142857142857
84;2014.01;4346;1.450595477487678;931.0871396389024;23.86035854708556;69.07142857142857
85;2014.02;8446;1.2865973156658521;931.2874614483017;23.934502787753935;66.14285714285714
86;2014.03;10229;2.4527702374047626;931.2321015807412;22.978509230197037;75.21428571428571
87;2014.04;15461;1.5358011397069609;931.701953802033;22.026604952180726;76.35714285714286
88;2014.05;10442;0.30339923658453;932.8329919935285;19.96862003823774;71.64285714285714
89;2014.06;4291;0.2846480114987495;934.4967356128776;19.367206855904406;71.92857142857143
90;2014.07;1309;0.7402216825077886;936.8246342028272;18.609910530033922;70.42857142857143
91;2014.08;591;0.1967597307543125;935.1746517092517;19.939046156446388;59.214285714285715
92;2014.09;627;0.32802134206863187;933.042176670592;22.356548783415658;55.57142857142857
93;2014.10;706;1.359110293978466;933.2355956601525;23.078974154079425;57.214285714285715
94;2014.11;848;4.164882386202024;931.2333927774274;22.973221437542858;71.78571428571429
95;2014.12;1110;2.9439861146363815;930.4649301745818;23.180219321320635;73.71428571428571
96;2015.01;4620;1.2288910670675322;931.64355800063;25.034633734283215;62.285714285714285
97;2015.02;8117;3.6830896010277696;930.2072536834697;23.51715157298114;73.21428571428571
98;2015.03;25873;3.3376604326908175;930.0634086179358;23.00959906323815;77.14285714285714
99;2015.04;55926;1.5240101945190943;931.5175543358353;22.14779840586569;76.92857142857143
100;2015.05;56295;1.15904948340873;933.7528598339339;19.748816093646145;78.57142857142857
101;2015.06;17624;0.36751552309700897;936.1991930471468;19.093916667950225;74.57142857142857
102;2015.07;4206;0.17545864501313171;935.4749592508434;19.521598080193396;70.5
103;2015.08;1629;0.1756032970204069;935.2294714553498;20.232245989815233;61.785714285714285
104;2015.09;1141;1.087227199690958;932.4528295481094;23.546626191756207;58.285714285714285
105;2015.10;1278;1.126515000225377;931.7402330815099;24.964395720800972;56.285714285714285
106;2015.11;3378;3.5618897508378407;929.7481136646894;24.79099603921049;68.78571428571429
107;2015.12;13039;3.406035704165418;931.2942809300297;24.486257017343803;69.71428571428571
108;2016.01;50264;7.104658505959583;929.217548003581;23.37925873132304;79.42857142857143
109;2016.02;128271;1.9319077586004545;932.7770471997503;24.850263232268535;69.42857142857143
110;2016.03;163334;2.314985505669767;932.9537263621548;23.905712995782757;74.14285714285714
111;2016.04;125195;0.5694010953708185;932.2549993705263;23.437213192876303;66.71428571428571
112;2016.05;45555;0.3647467410543891;934.1309232451842;20.725753235514503;71.57142857142857
113;2016.06;8554;0.7260448247447091;936.8091054932769;18.90024775311116;71.28571428571429
114;2016.07;1740;0.08424287452955206;934.2156180210198;19.45933799892386;64.0
115;2016.08;1028;0.2162478181177391;933.0953659713257;20.664793189138813;59.785714285714285
116;2016.09;795;0.7107618114459195;933.4937157564738;22.71500527774307;57.92857142857143
117;2016.10;867;1.5928205921605898;931.9242488323841;23.274524276563106;65.92857142857143
118;2016.11;1120;4.6387915411773415;930.9011110801418;22.721871441193148;74.42857142857143
119;2016.12;1755;3.7533055026341806;931.076180759165;23.37092593799437;74.64285714285714
120;2017.01;4095;2.1395766528632074;932.1204047610761;24.391894445653516;68.64285714285714
121;2017.02;4448;3.0229720736981;932.5584852164849;23.517821215609384;74.14285714285714
122;2017.03;5424;1.8938091536326351;932.71105645222;23.55248248002344;71.07142857142857
123;2017.04;3684;1.0886423784510346;933.7189441332655;22.492692442277693;72.78571428571429
124;2017.05;3100;1.1846469378621922;935.8243354757526;20.638090607945742;74.5
125;2017.06;1644;0.4030480927994545;938.1134583654532;19.64623571768068;70.78571428571429
126;2017.07;627;0.2224402873751887;943.1388721001874;17.745379973654234;67.28571428571429
127;2017.08;534;0.05061600412446469;937.8596735107711;20.118709599118667;58.42857142857143
128;2017.09;504;0.3738836527427606;939.0414964774609;21.760145061608934;53.57142857142857
129;2017.10;638;1.2737751429276993;935.2783657008137;24.38202153193536;57.214285714285715
130;2017.11;684;3.385934546040363;930.6420385148704;22.736914086118414;72.71428571428571
131;2017.12;1021;4.649752262818633;930.0917203523593;23.063058912426403;76.42857142857143
132;2018.01;1920;3.034757166337909;930.7423188813146;23.785746261901718;71.64285714285714
133;2018.02;2193;4.122681327879529;928.8362144752826;23.03156521429617;77.78571428571429
134;2018.03;4088;2.670311554343355;929.6855910415819;23.81406051718313;76.21428571428571
135;2018.04;7333;1.1585368870570818;932.1528659415105;21.461453317617586;74.5
136;2018.05;4559;0.4523236165084267;933.5915302742059;19.83799081907562;71.78571428571429
137;2018.06;1866;0.1688595488086836;938.2840874479034;19.92557354929673;71.21428571428571
138;2018.07;875;0.08831937747153797;938.1325515237015;19.282531738745483;64.35714285714286
139;2018.08;554;0.6432071532877961;937.9685879204874;20.443663491857226;65.21428571428571
140;2018.09;499;0.8869712564013775;934.1240940334428;22.342207000455264;61.0
141;2018.10;784;2.473851719348957;932.7000188720795;23.65609899436844;69.5
142;2018.11;1344;4.461466256586733;933.2985571095352;22.53987299311154;76.5
143;2018.12;3086;4.442746106636465;933.2215617201343;23.425530982547393;74.92857142857143
144;2019.01;13878;1.096073386280745;934.8265233160963;24.93700842757584;66.78571428571429
145;2019.02;31467;3.989306434828713;932.7573007583624;24.568963159063276;73.35714285714286
146;2019.03;68625;2.754599062263039;934.001079185478;23.79792126655995;75.5
147;2019.04;142457;1.8876878765290679;933.8703833218697;23.32417569214909;76.14285714285714
148;2019.05;156537;0.7980719243463684;934.9450276804744;21.807068370504897;74.92857142857143
149;2019.06;46309;0.2123753431326484;938.6871105312748;19.77331578059921;69.35714285714286
150;2019.07;9367;0.0961937349745914;938.1555059104588;18.76322586715873;62.92857142857143
151;2019.08;2182;0.2331451370258593;939.2662541849088;20.3292834206081;62.57142857142857
152;2019.09;1963;0.7152574002938143;935.8676668821491;23.39167055326634;57.214285714285715
153;2019.10;1574;1.3286680340188857;933.7149800480864;24.19650569344652;60.5
154;2019.11;1405;3.6249934126051673;932.0601291314191;24.010614684124022;70.07142857142857
155;2019.12;2296;3.6306084516669017;932.6858236925452;23.836237404144754;73.14285714285714
156;2020.01;7246;6.085304195097668;931.7410580698922;24.041909833260238;77.57142857142857
157;2020.02;12037;5.467998222692813;932.8930464790632;23.617233763880773;79.0
158;2020.03;17078;3.78705334343352;933.3153845996642;22.576247257141606;78.42857142857143
159;2020.04;18587;1.0869457962837425;935.163185847676;21.73626605703017;76.85714285714286
160;2020.05;12444;0.8407758768816342;936.596853098836;19.171611722063975;74.35714285714286
161;2020.06;5258;0.1704320612590402;938.4001633289711;19.600911360891626;72.28571428571429
162;2020.07;2690;0.1776409304935278;938.2587429038688;19.563585696169785;68.28571428571429
163;2020.08;1409;0.2341730991322651;938.3361478191089;20.01782579424699;64.5
164;2020.09;1276;0.2128895028760748;937.0874378663901;23.905700099888982;55.642857142857146
165;2020.10;1104;2.7266617768149883;932.9222770467348;24.29410198194034;66.64285714285714
166;2020.11;1316;2.5660106939830665;932.5107100133971;22.96533320295677;72.57142857142857
167;2020.12;1883;3.82465445214926;932.6840015045906;23.680593375741342;75.0
168;2021.01;1955;2.32089046838248;933.0576034505515;24.061777515217504;70.07142857142857
169;2021.02;2714;5.416982835391186;931.7381595677099;23.009908159051147;78.57142857142857
170;2021.03;4777;1.6143343528109493;933.1193837787231;23.39905167707564;72.85714285714286
171;2021.04;3863;0.7981032748261111;934.1229319309736;21.704468787467523;71.42857142857143
172;2021.05;2851;0.2365939367305496;935.4882615449047;20.73994954272381;69.42857142857143
173;2021.06;1780;0.1817549471642226;936.747281091701;19.541071924826365;70.5
174;2021.07;820;0.0254746006883735;938.6608255326491;18.617762061459633;62.0
175;2021.08;602;0.1554244846926621;938.0037466117585;20.71605778793213;61.285714285714285
176;2021.09;617;0.4121603112095134;934.9639569496281;24.66604593837965;57.642857142857146
177;2021.10;586;3.182318139197896;934.4398452914596;23.560382530552726;71.14285714285714
178;2021.11;1068;4.537954452863078;932.3444184915412;22.7950858478068;73.5
179;2021.12;2082;5.572109497158308;931.4005294667917;22.58774021576472;78.71428571428571
